/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- None : 1.56
 -- right : 0.29
 -- left : -2.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : -0.02
 -- left : 1.93

('left', 'red', 'right', None, 'left')
 -- forward : -4.29
 -- None : 0.59
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.30
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'right', None, None)
 -- forward : -4.26
 -- None : 0.52
 -- right : 0.00
 -- left : -17.43

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -1.34
 -- right : 1.80
 -- left : 0.21

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : -10.15

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -10.14

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('left', 'red', None, 'right', None)
 -- forward : -5.82
 -- None : 2.06
 -- right : 0.56
 -- left : -4.45

('left', 'green', 'left', None, 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.25
 -- left : 0.25

('left', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : -2.96
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.65
 -- None : 0.00
 -- right : 1.78
 -- left : -2.29

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'right', 'forward', None)
 -- forward : -10.04
 -- None : 0.00
 -- right : 1.51
 -- left : -10.12

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.54
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.00
 -- left : 1.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -9.89

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : -4.92
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.56
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.79
 -- None : 1.95
 -- right : 1.27
 -- left : -5.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.59
 -- None : 1.40
 -- right : 0.43
 -- left : -7.34

('forward', 'red', 'left', 'right', None)
 -- forward : -4.21
 -- None : 1.58
 -- right : 0.48
 -- left : -2.49

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -4.80
 -- right : 1.36
 -- left : 0.14

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -10.08
 -- None : 0.00
 -- right : -4.99
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.00
 -- left : 1.48

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.27
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -1.96
 -- right : 0.36
 -- left : 1.07

('left', 'red', None, 'forward', None)
 -- forward : -9.90
 -- None : 1.51
 -- right : 0.28
 -- left : -10.24

('left', 'green', None, 'forward', None)
 -- forward : 0.18
 -- None : -1.01
 -- right : 0.28
 -- left : 1.62

('right', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- None : -1.92
 -- right : 1.56
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.27

('forward', 'red', 'right', None, None)
 -- forward : -4.60
 -- None : 1.94
 -- right : 0.32
 -- left : -23.03

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.03
 -- right : 1.81
 -- left : -2.34

('forward', 'green', 'left', 'left', None)
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : -4.92
 -- left : -10.21

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.03
 -- left : -9.96

('forward', 'green', None, 'left', None)
 -- forward : 1.63
 -- None : -1.18
 -- right : 0.30
 -- left : 0.40

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.12
 -- left : -10.09

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.56
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.78
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.23
 -- None : 0.00
 -- right : 0.72
 -- left : -2.37

('forward', 'green', None, 'right', None)
 -- forward : 1.57
 -- None : -1.86
 -- right : 0.53
 -- left : 0.48

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.79

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- None : -1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -10.17
 -- None : 0.45
 -- right : -5.12
 -- left : -9.99

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.99
 -- None : 0.76
 -- right : -5.24
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.57
 -- None : -2.41
 -- right : 1.78
 -- left : 0.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.93
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -2.53

('right', 'green', 'right', None, 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.42
 -- left : 0.58

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 1.42
 -- left : -2.52

('forward', 'red', 'forward', None, None)
 -- forward : -8.73
 -- None : 1.87
 -- right : 0.29
 -- left : -9.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.00
 -- left : 0.40

('right', 'green', None, None, None)
 -- forward : 1.13
 -- None : -3.79
 -- right : 1.81
 -- left : 0.32

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.30
 -- left : -4.09

('left', 'red', None, 'left', 'forward')
 -- forward : -22.95
 -- None : 1.74
 -- right : -4.81
 -- left : -9.80

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -2.72

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -1.95
 -- right : 2.04
 -- left : 0.02

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -17.63
 -- None : 0.97
 -- right : -4.97
 -- left : -17.28

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : -0.02
 -- left : 1.50

('right', 'red', 'left', 'forward', None)
 -- forward : -9.88
 -- None : 0.12
 -- right : 1.68
 -- left : -9.87

('right', 'green', 'right', None, None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.62
 -- None : 1.54
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.32
 -- left : -2.63

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -2.60
 -- None : 1.93
 -- right : 0.21
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -1.06
 -- right : 1.97
 -- left : 0.48

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'red', None, 'left', 'left')
 -- forward : -4.09
 -- None : 1.04
 -- right : 0.49
 -- left : -4.28

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.19
 -- None : -1.29
 -- right : 1.51
 -- left : -0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 1.83
 -- left : -9.91

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.55
 -- None : -1.22
 -- right : 0.26
 -- left : 0.30

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.20
 -- None : -1.08
 -- right : 0.00
 -- left : 1.94

('forward', 'red', None, None, 'right')
 -- forward : -4.20
 -- None : 0.45
 -- right : 0.87
 -- left : -6.49

('forward', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- None : -1.33
 -- right : 0.66
 -- left : 0.34

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.47

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -2.74

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -1.17
 -- right : 0.00
 -- left : 0.45

('forward', 'green', None, 'forward', None)
 -- forward : 1.65
 -- None : -3.34
 -- right : 0.85
 -- left : 0.24

('right', 'red', 'left', None, None)
 -- forward : -8.43
 -- None : 0.38
 -- right : 2.31
 -- left : -6.83

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
